0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197
0.19598138,0.9663831,0.3335148,0.34531498,0.4230582,0.30085748,0.28017908,0.39951718,0.48125678,0.57794595,0.44423884,0.5556545,0.28268957,0.26739103,0.4157241,0.23782957,0.5410391,0.2094363,0.15283972,0.5582334,0.49767882,0.6146673,0.5320518,0.16519773,0.33838105,0.5930401,0.33605874,0.37175733,0.57930136,0.4909823,0.3688699,0.25931543,0.39531338,0.24634331,0.39719272,0.72411656,0.35614318,0.60835934,0.53055596,0.87452716,0.22257584,0.7837287,0.2921437,0.39115793,0.36215085,0.30208617,0.44746137,0.13606322,0.57317877,0.342696,0.4015205,0.73191637,0.8116837,0.5607921,0.479496,0.73191637,0.6368948,0.5411136,0.7536206,0.33579248,0.48410004,0.5809225,0.69941926,0.34128684,0.35680503,0.5806955,0.57341015,0.487822,0.4540627,0.5456215,0.9965684,0.7048787,0.03400141,0.5446953,0.58967817,0.30708635,0.54383695,0.5306096,0.59760594,0.5455402,0.5222789,0.9821153,0.6883093,0.5807583,0.31097287,0.50885737,0.9032394,0.88289213,0.23994076,0.51705503,0.4337952,0.32360488,0.50872606,0.5821704,0.52268857,0.11798829,0.19370037,0.51744723,0.5344908,0.8971598,0.38883996,0.16700721,0.46727836,0.28159338,0.17091876,0.95820254,0.5324516,0.26653534,0.55208564,0.6104723,0.96640474,0.5452503,0.19840533,0.3705473,0.3184197,0.35413224,0.90553916,0.25663185,0.12855029,0.091895044,0.53152716,0.37947285,0.3161747,0.43256712,0.5688803,0.1065439,0.73191637,0.3079245,0.7267941,0.31269455,0.89798295,0.49264246,0.42355424,0.2122677,0.35154635,0.49233556,0.3370604,0.5562382,0.7498397,0.24921018,0.39511675,0.37126923,0.42112613,0.25913316,0.15114617,0.64957243,0.8276202,0.6893777,0.4547816,0.61183107,0.96505433,0.5732092,0.5733385,0.41996217,0.29060465,0.20041728,0.45290554,0.535121,0.1820625,0.46226215,0.4471712,0.93959635,0.111801505,0.19854873,0.1173535,0.5247595,0.11885905,0.42310202,0.3068782,0.71694005,0.36907518,0.6875172,0.54783165,0.28306383,0.1776455,0.6536528,0.30869126,0.33109927,0.34469128,0.14022517,0.32955468,0.42424828,0.38889968,0.29778117,0.3508072,0.2126708,0.28851873,0.36609083,0.1736862,0.5581908,0.4160378,0.12372154,0.091612935,0.41106242,0.14433002,0.63754773,0.34103012,0.13460505
0.18867975,0.95312524,0.27206618,0.33912683,0.39296263,0.2989921,0.25964218,0.3849795,0.4609928,0.38560027,0.4253453,0.437082,0.2802043,0.25698215,0.2998584,0.22766262,0.52000356,0.19247752,0.14559901,0.53617287,0.4927119,0.5339913,0.37744528,0.12942356,0.33486325,0.5889478,0.31683123,0.3556946,0.3878715,0.37990218,0.3664881,0.23930568,0.38810527,0.23377424,0.3335197,0.6761911,0.35011113,0.5968592,0.37302297,0.8134173,0.18330908,0.7779441,0.28905523,0.3679418,0.25172818,0.29355496,0.3383656,0.1016708,0.5577642,0.33144802,0.32285863,0.66189146,0.79776883,0.48097128,0.36163443,0.66189146,0.4945299,0.3620723,0.6416501,0.32210714,0.32870322,0.42363828,0.5951909,0.2571349,0.34782797,0.39225084,0.4952492,0.32977593,0.40765655,0.39693677,0.99485487,0.6878568,0.026374102,0.48373657,0.3933398,0.30054158,0.52113736,0.4034652,0.39842534,0.37720585,0.48402166,0.977635,0.5327132,0.38874424,0.2610883,0.35687894,0.85563004,0.830228,0.2350952,0.34603667,0.3126027,0.31059438,0.45303583,0.38881642,0.3986243,0.11514598,0.17987329,0.49372792,0.4840876,0.85400605,0.3822204,0.16323084,0.42790115,0.27215332,0.15184504,0.95613235,0.3575316,0.25002432,0.5380142,0.6046953,0.9633101,0.36432767,0.19525927,0.35095716,0.31352955,0.35037863,0.8943064,0.24862105,0.11878449,0.0897125,0.5284884,0.35476726,0.30436385,0.33201295,0.37973976,0.10352945,0.66189146,0.25512928,0.65432143,0.28847742,0.89619935,0.34518296,0.4083802,0.1912865,0.30614644,0.470474,0.3147413,0.5496433,0.72990525,0.23898733,0.28032255,0.36392123,0.39040053,0.2548436,0.14803624,0.6399898,0.8245007,0.65204656,0.3307926,0.51513326,0.9598318,0.47895175,0.40162218,0.41129935,0.2794246,0.19260758,0.35158473,0.40126657,0.16270554,0.4160682,0.408796,0.91258115,0.10737729,0.19094354,0.11076653,0.4914556,0.113833904,0.41362292,0.27540475,0.7008679,0.34542447,0.6732478,0.5241672,0.27102524,0.15930676,0.50565016,0.25579607,0.30025023,0.33225805,0.13104069,0.26563692,0.37664145,0.32885164,0.28045297,0.33695072,0.19640422,0.25220752,0.33562064,0.1436938,0.4753772,0.38522446,0.10476601,0.0843426,0.39383656,0.124958694,0.597415,0.2569033,0.1283868
0.18137813,0.9398674,0.21061754,0.33293873,0.36286706,0.2971267,0.23910528,0.37044185,0.44072884,0.19325465,0.40645176,0.31850946,0.27771902,0.24657321,0.18399268,0.21749568,0.49896795,0.17551875,0.13835835,0.5141125,0.48774493,0.45331526,0.2228387,0.09364939,0.33134544,0.5848553,0.29760373,0.33963186,0.19644159,0.26882207,0.3641063,0.21929592,0.38089716,0.22120517,0.26984662,0.6282656,0.34407902,0.585359,0.21548992,0.7523075,0.14404231,0.77215946,0.28596675,0.34472567,0.14130557,0.28502375,0.2292698,0.067278445,0.5423496,0.32020003,0.24419683,0.5918665,0.78385395,0.40115047,0.24377292,0.5918665,0.35216498,0.18303102,0.5296795,0.30842173,0.17330647,0.26635408,0.49096245,0.17298299,0.33885086,0.2038061,0.41708827,0.17172992,0.3612504,0.2482521,0.9931414,0.6708349,0.018746793,0.42277783,0.19700146,0.29399675,0.49843788,0.27632076,0.1992448,0.20887148,0.44576448,0.9731548,0.37711704,0.1967302,0.21120375,0.20490044,0.8080207,0.7775638,0.23024964,0.17501831,0.19141018,0.29758382,0.3973456,0.19546235,0.27456003,0.112303674,0.1660462,0.47000855,0.4336844,0.8108523,0.37560087,0.15945452,0.388524,0.26271325,0.13277131,0.95406216,0.18261153,0.23351324,0.52394265,0.5989183,0.96021557,0.18340504,0.19211322,0.33136696,0.3086394,0.3466251,0.88307375,0.24061018,0.10901868,0.0875299,0.52544963,0.33006173,0.292553,0.23145878,0.19059914,0.10051507,0.5918665,0.20233399,0.58184886,0.2642603,0.89441574,0.19772345,0.39320618,0.17030531,0.26074648,0.44861245,0.29242224,0.5430484,0.70997083,0.22876441,0.16552836,0.35657328,0.35967487,0.25055403,0.14492631,0.6304071,0.82138115,0.61471546,0.20680356,0.4184354,0.9546093,0.38469428,0.22990584,0.40263653,0.2682445,0.18479788,0.250264,0.26741207,0.14334863,0.36987424,0.3704208,0.885566,0.102953136,0.18333834,0.10417956,0.45815176,0.108808815,0.40414375,0.2439313,0.6847958,0.32177377,0.65897834,0.50050265,0.25898665,0.14096797,0.35764748,0.20290089,0.26940113,0.3198248,0.12185621,0.20171916,0.32903457,0.2688036,0.26312482,0.3230942,0.18013757,0.21589625,0.30515045,0.11370146,0.39256358,0.35441107,0.08581048,0.07707232,0.3766107,0.10558736,0.5572822,0.1727764,0.12216854
0.17407656,0.9266095,0.14916897,0.32675064,0.33277148,0.29526138,0.21856844,0.35590422,0.42046493,0.00090897083,0.38755822,0.19993687,0.27523375,0.23616433,0.06812698,0.20732874,0.4779324,0.15855992,0.13111764,0.49205202,0.482778,0.37263924,0.06823218,0.057875216,0.3278277,0.5807629,0.27837622,0.32356912,0.0050117373,0.15774196,0.3617245,0.19928616,0.373689,0.2086361,0.2061736,0.58034015,0.3380469,0.57385886,0.057956934,0.69119763,0.10477555,0.7663748,0.28287828,0.32150954,0.030882955,0.27649254,0.12017405,0.03288603,0.526935,0.3089521,0.16553503,0.5218416,0.76993906,0.32132965,0.12591136,0.5218416,0.20980006,0.003989756,0.41770893,0.29473633,0.017909706,0.109069884,0.386734,0.08883107,0.3298738,0.015361428,0.33892733,0.0136838555,0.31484425,0.099567354,0.9914279,0.653813,0.011119485,0.3618191,0.00066304207,0.28745198,0.47573835,0.14917636,6.41942e-05,0.04053712,0.40750736,0.96867454,0.22152084,0.0047160983,0.1613192,0.05292201,0.7604113,0.7248997,0.22540408,0.004000008,0.07021767,0.28457332,0.34165537,0.0021083355,0.15049577,0.10946137,0.15221912,0.44628918,0.38328117,0.7676985,0.36898136,0.15567821,0.34914678,0.2532732,0.11369759,0.951992,0.0076915026,0.21700221,0.5098711,0.5931414,0.95712095,0.0024824142,0.18896723,0.31177682,0.30374926,0.3428715,0.8718411,0.23259932,0.09925294,0.085347354,0.52241087,0.30535614,0.28074223,0.13090467,0.0014585257,0.09750062,0.5218416,0.1495387,0.5093762,0.2400431,0.8926321,0.05026394,0.37803215,0.14932412,0.21534652,0.42675084,0.27010322,0.53645355,0.69003636,0.2185415,0.050734103,0.34922528,0.32894927,0.24626446,0.14181632,0.62082446,0.8182616,0.5773843,0.082814574,0.32173753,0.9493867,0.29043686,0.05818951,0.3939737,0.25706446,0.17698818,0.14894319,0.13355762,0.12399167,0.32368028,0.3320456,0.8585508,0.09852892,0.17573309,0.09759265,0.42484784,0.10378367,0.39466465,0.21245778,0.6687237,0.29812306,0.6447089,0.47683817,0.24694806,0.122629225,0.2096448,0.1500057,0.23855203,0.30739158,0.11267173,0.13780135,0.28142774,0.20875561,0.24579662,0.30923772,0.16387099,0.17958504,0.2746802,0.08370906,0.3097499,0.32359773,0.066854954,0.069801986,0.35938483,0.08621603,0.51714945,0.08864957,0.11595029
0.16331846,0.7412887,0.12635046,0.30185586,0.2955637,0.28429013,0.19269943,0.32539928,0.40116525,0.0007277131,0.34685367,0.16158879,0.26449203,0.22364384,0.056046665,0.19020712,0.40413755,0.15515983,0.12772912,0.47149175,0.47979712,0.298113,0.05521047,0.04917693,0.32468426,0.46461087,0.25752234,0.27911413,0.0040208697,0.1321212,0.35917205,0.18330508,0.35137653,0.1669097,0.17348713,0.4975487,0.32366854,0.5488579,0.046812832,0.55295813,0.0937525,0.6181957,0.28097296,0.27649534,0.024855852,0.25658953,0.11430532,0.029798985,0.46893483,0.2839449,0.13763845,0.4193194,0.617916,0.2618981,0.10155392,0.4193194,0.16841382,0.0031974912,0.33416748,0.2661029,0.014754415,0.087718785,0.31185442,0.07371563,0.32353628,0.012358785,0.27278292,0.010986149,0.27938718,0.080044866,0.7931423,0.52951944,0.009723902,0.29700696,0.00053077936,0.2300998,0.40624326,0.12037605,5.1379204e-05,0.03246081,0.3578865,0.77494085,0.17721939,0.0037817955,0.13249344,0.042981207,0.6083313,0.5799284,0.21247292,0.003205955,0.05762863,0.24499428,0.28015226,0.001689434,0.12551725,0.08925849,0.13763261,0.41700113,0.33815062,0.6141937,0.3660807,0.12658703,0.33245796,0.24830192,0.10354686,0.7615984,0.0061584115,0.19277555,0.44722635,0.5101495,0.76569676,0.0019882321,0.18700874,0.27324176,0.30168557,0.31731743,0.6976501,0.21843982,0.09492844,0.084991276,0.49688196,0.2608592,0.24246198,0.10692406,0.0011689663,0.078590274,0.4193194,0.13251364,0.4124722,0.21803874,0.71503556,0.040626645,0.31155008,0.13588935,0.20122373,0.36286795,0.2561167,0.46909922,0.5527674,0.20504373,0.04217148,0.34086704,0.2909004,0.23933738,0.13858765,0.53378236,0.65498555,0.4639665,0.06728643,0.2654531,0.7595154,0.23662472,0.046806157,0.33062625,0.24774891,0.17286736,0.1326186,0.1087029,0.11363435,0.29732877,0.28866923,0.68684304,0.09346545,0.1737485,0.09622389,0.36368293,0.10253799,0.3800004,0.19875395,0.5420961,0.26215154,0.53011626,0.40151805,0.24085844,0.11431301,0.168495,0.12491304,0.21101302,0.2763303,0.1030426,0.11610812,0.2329247,0.17330259,0.21376276,0.28682476,0.1517458,0.15715528,0.25225544,0.08018786,0.25356817,0.26528132,0.062449455,0.06830633,0.3382312,0.08058298,0.42003512,0.075050294,0.114117146
0.15256041,0.5559679,0.10353196,0.2769611,0.25835592,0.27331895,0.16683048,0.29489434,0.38186562,0.0005463958,0.30614918,0.12324065,0.25375032,0.21112335,0.043966293,0.17308551,0.3303427,0.15175974,0.124340534,0.4509315,0.47681624,0.22358668,0.042188823,0.040478706,0.32154083,0.34845883,0.23666847,0.23465914,0.0030300021,0.10650039,0.3566196,0.167324,0.329064,0.12518328,0.14080065,0.4147572,0.30929017,0.52385694,0.03566873,0.41471863,0.0827294,0.4700166,0.27906764,0.2314812,0.01882881,0.23668653,0.108436644,0.026712,0.4109347,0.25893772,0.10974181,0.3167972,0.46589285,0.2024666,0.07719654,0.3167972,0.12702763,0.0024051666,0.25062603,0.23746955,0.0115991235,0.066367745,0.23697484,0.058600187,0.31719875,0.009356201,0.20663857,0.008288443,0.24393016,0.060522377,0.59485674,0.40522593,0.008328378,0.23219484,0.00039845705,0.17274767,0.33674824,0.09157568,3.85046e-05,0.024384499,0.30826563,0.58120716,0.13291794,0.002847433,0.10366768,0.033040464,0.45625138,0.4349571,0.1995418,0.0024119616,0.045039594,0.20541525,0.21864921,0.0012705922,0.10053873,0.06905556,0.1230461,0.38771313,0.29302007,0.4606889,0.36318004,0.097495854,0.31576914,0.2433306,0.09339619,0.5712048,0.0046253204,0.16854888,0.38458157,0.42715752,0.5742726,0.00149405,0.18505031,0.2347067,0.29962194,0.29176337,0.52345914,0.20428032,0.09060395,0.08463526,0.47135305,0.21636218,0.20418173,0.08294344,0.0008793473,0.059679985,0.3167972,0.11548859,0.31556815,0.19603437,0.5374391,0.03098929,0.24506801,0.122454524,0.18710095,0.29898506,0.24213016,0.40174484,0.41549838,0.19154596,0.033608854,0.33250874,0.2528516,0.23241037,0.13535893,0.44674033,0.4917094,0.35054874,0.05175829,0.20916861,0.56964403,0.18281257,0.03542286,0.2672788,0.23843342,0.16874653,0.11629403,0.08384824,0.10327703,0.2709772,0.24529284,0.51513535,0.08840191,0.1717639,0.09485519,0.302518,0.10129231,0.36533624,0.18505013,0.41546845,0.22618002,0.41552365,0.32619792,0.23476881,0.10599673,0.1273452,0.099820316,0.18347394,0.245269,0.09341341,0.09441483,0.18442166,0.13784957,0.18172896,0.26441187,0.1396206,0.13472551,0.22983062,0.07666665,0.19738638,0.20696491,0.058044016,0.06681061,0.31707758,0.07494992,0.3229208,0.06145096,0.112284064
0.14180231,0.3706472,0.08071351,0.25206625,0.22114813,0.26234776,0.14096147,0.26438946,0.362566,0.00036513805,0.26544464,0.08489257,0.24300861,0.19860291,0.031885922,0.1559639,0.2565478,0.14835966,0.12095201,0.43037122,0.47383535,0.14906043,0.029167175,0.03178042,0.3183974,0.23230678,0.21581459,0.1902042,0.002039075,0.08087957,0.35406715,0.15134287,0.30675155,0.083456874,0.10811412,0.33196574,0.29491186,0.498856,0.02452457,0.27647913,0.071706355,0.32183754,0.2771623,0.18646705,0.012801707,0.21678352,0.10256791,0.023624957,0.35293448,0.23393053,0.081845224,0.214275,0.31386977,0.14303505,0.0528391,0.214275,0.085641444,0.0016128421,0.16708463,0.20883614,0.008443832,0.045016646,0.16209531,0.043484747,0.3108613,0.0063536167,0.14049423,0.005590737,0.20847309,0.04099989,0.3965711,0.28093243,0.0069328547,0.16738278,0.00026613474,0.115395546,0.26725316,0.06277537,2.5689602e-05,0.016308188,0.25864476,0.38747352,0.08861649,0.0019130707,0.07484192,0.02309966,0.30417144,0.28998584,0.1866107,0.0016179085,0.032450616,0.16583627,0.15714616,0.0008517504,0.07556021,0.048852682,0.10845959,0.35842508,0.24788952,0.30718404,0.36027938,0.068404675,0.2990803,0.23835933,0.083245456,0.3808112,0.0030922294,0.14432222,0.3219368,0.34416562,0.38284838,0.0009998679,0.18309188,0.19617164,0.29755825,0.26620936,0.3492682,0.19012082,0.08627951,0.08427918,0.4458242,0.17186517,0.16590148,0.058962822,0.00058978796,0.040769637,0.214275,0.098463535,0.21866411,0.17403,0.3598426,0.021351993,0.17858595,0.1090197,0.17297816,0.23510218,0.22814363,0.33439052,0.27822942,0.1780482,0.02504617,0.3241505,0.21480274,0.22548336,0.1321302,0.35969824,0.32843328,0.23713094,0.036230087,0.15288413,0.37977266,0.12900043,0.024039567,0.20393127,0.22911787,0.1646257,0.09996945,0.058993578,0.09291971,0.24462569,0.20191646,0.34342766,0.08333838,0.1697793,0.09348649,0.2413531,0.100046635,0.35067207,0.1713463,0.2888409,0.1902085,0.3009311,0.25087786,0.22867912,0.09768051,0.08619541,0.074727595,0.15593487,0.21420771,0.08378428,0.0727216,0.13591862,0.10239649,0.1496951,0.24199891,0.12749541,0.11229575,0.2074058,0.07314539,0.1412046,0.1486485,0.053638518,0.06531495,0.29592395,0.069316864,0.22580642,0.04785168,0.11045092
0.13104421,0.1853264,0.057895005,0.22717148,0.18394035,0.25137657,0.115092516,0.23388451,0.3432663,0.00018382072,0.22474015,0.046544492,0.23226696,0.18608242,0.01980561,0.13884228,0.18275297,0.14495957,0.117563486,0.40981096,0.47085446,0.07453412,0.016145468,0.023082137,0.31525397,0.11615473,0.19496071,0.14574921,0.0010482073,0.05525875,0.3515147,0.13536179,0.2844391,0.041730523,0.07542765,0.24917424,0.2805335,0.47385508,0.013380468,0.13823962,0.06068325,0.17365843,0.275257,0.14145291,0.0067746043,0.19688058,0.09669924,0.020537972,0.29493433,0.20892334,0.05394864,0.11175281,0.1618467,0.0836035,0.028481662,0.11175281,0.044255197,0.00082051754,0.08354318,0.18020272,0.0052885413,0.023665607,0.08721572,0.028369308,0.30452377,0.0033509731,0.07434982,0.0028930306,0.17301601,0.021477401,0.19828552,0.15663886,0.005537331,0.10257065,0.00013387203,0.05804336,0.19775814,0.033975065,1.2814999e-05,0.008231878,0.2090239,0.19373989,0.04431504,0.0009787083,0.046016157,0.013158917,0.15209144,0.14501452,0.17367959,0.0008238554,0.019861579,0.12625724,0.0956431,0.00043290854,0.050581634,0.028649747,0.09387308,0.32913703,0.20275897,0.15367919,0.35737872,0.039313436,0.28239143,0.233388,0.073094726,0.19041765,0.0015591383,0.12009555,0.25929195,0.26117367,0.19142419,0.0005056858,0.18113345,0.15763658,0.29549462,0.2406553,0.1750772,0.17596132,0.081955016,0.08392316,0.4202953,0.12736821,0.12762123,0.034982204,0.0003002286,0.021859348,0.11175281,0.08143854,0.12176013,0.15202558,0.18224609,0.011714697,0.11210388,0.09558493,0.15885538,0.17121929,0.2141571,0.26703614,0.1409604,0.16455042,0.016483545,0.3157922,0.17675388,0.21855628,0.12890154,0.27265614,0.16515714,0.123713136,0.020701945,0.09659964,0.18990135,0.07518828,0.012656271,0.14058381,0.21980238,0.16050488,0.08364487,0.03413886,0.08256245,0.21827418,0.15854007,0.17171997,0.078274846,0.16779464,0.09211773,0.18018818,0.09880102,0.33600783,0.15764248,0.16221327,0.15423691,0.18633848,0.17555773,0.2225895,0.08936429,0.045045614,0.049634874,0.12839586,0.18314642,0.07415509,0.05102831,0.087415576,0.06694347,0.1176613,0.21958596,0.115370214,0.08986598,0.18498099,0.069624186,0.08502281,0.09033215,0.04923302,0.06381923,0.27477032,0.06368387,0.12869209,0.034252405,0.10861784
0.12028617,5.6028366e-06,0.03507656,0.2022767,0.14673257,0.24040538,0.08922356,0.20337963,0.32396668,2.5629997e-06,0.1840356,0.008196354,0.22152525,0.17356193,0.007725239,0.12172067,0.108958125,0.14155954,0.1141749,0.3892507,0.46787357,7.867813e-06,0.0031238198,0.0143838525,0.31211054,2.682209e-06,0.17410684,0.10129422,5.733967e-05,0.029637992,0.34896225,0.11938071,0.26212656,4.1127205e-06,0.04274118,0.16638273,0.26615512,0.44885415,0.0022363663,1.1920929e-07,0.049660206,0.025479317,0.27335167,0.096438706,0.00074756145,0.17697757,0.090830505,0.017450929,0.23693419,0.18391615,0.026052058,0.009230614,0.00982362,0.024172008,0.004124224,0.009230614,0.00286901,2.8192997e-05,1.7285347e-06,0.15156937,0.0021332502,0.002314508,0.012336135,0.013253868,0.29818624,0.00034838915,0.008205473,0.00019532442,0.137559,0.0019549131,-1.1920929e-07,0.032345355,0.004141748,0.03775853,1.5497208e-06,0.00069123507,0.12826306,0.0051746964,0.0,0.00015556812,0.15940303,6.198883e-06,1.3589859e-05,4.4345856e-05,0.017190456,0.0032181144,1.1503696e-05,4.3213367e-05,0.16074848,2.9861927e-05,0.0072725415,0.08667821,0.03414005,1.4066696e-05,0.025603116,0.008446872,0.079286575,0.29984897,0.15762842,0.00017440319,0.35447806,0.010222256,0.2657026,0.22841668,0.062944055,2.4080276e-05,2.604723e-05,0.095868826,0.19664717,0.17818177,0.0,1.1563301e-05,0.17917502,0.119101524,0.29343098,0.21510124,0.00088626146,0.16180187,0.07763052,0.08356708,0.39476645,0.0828712,0.089340985,0.011001587,1.0609627e-05,0.002949059,0.009230614,0.06441349,0.02485609,0.13002121,0.0046495795,0.0020774007,0.045621812,0.0821501,0.1447326,0.1073364,0.20017058,0.19968182,0.0036914349,0.15105265,0.007920861,0.30743396,0.13870507,0.21162927,0.12567282,0.18561405,0.0018810034,0.010295391,0.0051738024,0.04031515,2.9981136e-05,0.021376133,0.0012729764,0.077236354,0.21048683,0.15638405,0.06732029,0.009284198,0.07220513,0.1919226,0.115163684,1.2218952e-05,0.07321131,0.16581005,0.090749025,0.11902326,0.09755534,0.32134366,0.14393872,0.0355857,0.11826539,0.07174593,0.10023767,0.21649987,0.08104807,0.0038958192,0.024542153,0.10085678,0.15208513,0.06452596,0.029335022,0.038912535,0.031490445,0.085627496,0.197173,0.10324502,0.06743622,0.16255617,0.06610292,0.028841019,0.03201574,0.04482758,0.06232357,0.2536167,0.05805081,0.031577766,0.020653069,0.1067847
0.11222309,5.6028366e-06,0.033954024,0.18166691,0.13452846,0.21817333,0.08679819,0.17998284,0.27075493,2.5629997e-06,0.15678382,0.008003712,0.19770938,0.15790296,0.007530391,0.11134267,0.09609032,0.12079722,0.10555613,0.3246748,0.3832127,7.5101852e-06,0.0030649304,0.014086008,0.26660067,2.1457672e-06,0.15323985,0.094965816,5.722046e-05,0.028310597,0.29536945,0.108490944,0.23137218,3.2782555e-06,0.04211384,0.13564461,0.233702,0.36238354,0.0022061467,1.1920929e-07,0.047506273,0.020431697,0.23502088,0.09035587,0.00073975325,0.16388059,0.07369995,0.017013907,0.20985216,0.16426486,0.02557069,0.008752406,0.009106636,0.023474097,0.004086137,0.008752406,0.0028680563,2.8192997e-05,1.7285347e-06,0.13703007,0.0020644665,0.0022944808,0.010776103,0.013141155,0.26229984,0.0003463626,0.007963955,0.0001950264,0.1269564,0.0019435883,-1.1920929e-07,0.030085921,0.0040407777,0.03630954,1.5497208e-06,0.0005531907,0.11673319,0.005109191,0.0,0.00015503168,0.13529491,6.020069e-06,1.3589859e-05,4.4345856e-05,0.016124249,0.0031452775,1.1503696e-05,4.249811e-05,0.14768088,2.9802322e-05,0.006965637,0.08339739,0.032507777,1.40070915e-05,0.024342477,0.0067584515,0.076055884,0.25653458,0.13746434,0.00017422438,0.29710007,0.008179247,0.21291167,0.19433075,0.061310947,1.9490719e-05,2.5987625e-05,0.09186602,0.17453241,0.14279824,0.0,1.1503696e-05,0.16030896,0.10902357,0.24803984,0.19293177,0.0008740425,0.14733231,0.07604438,0.08036423,0.33457685,0.07925278,0.08240616,0.010689259,1.0609627e-05,0.0023596287,0.008752406,0.062158585,0.022737086,0.1172812,0.0037266016,0.0020536184,0.043545187,0.07768673,0.12924373,0.10271788,0.17677063,0.16008127,0.0036056638,0.14176077,0.007859945,0.2651102,0.12934238,0.18980366,0.116499364,0.16092378,0.0015112162,0.010101259,0.0051035285,0.035255134,2.9742718e-05,0.0205518,0.001262486,0.069580734,0.18371099,0.1436848,0.057059407,0.0077546835,0.06883645,0.16720068,0.10543913,1.2040138e-05,0.066363156,0.15135795,0.08735138,0.10876137,0.09338689,0.27612454,0.12530065,0.031018436,0.10987824,0.061655283,0.0870837,0.19440651,0.075030565,0.0034015179,0.023944855,0.09576774,0.14386183,0.062788844,0.02869308,0.037729144,0.03089106,0.08307785,0.17392063,0.09929854,0.06605351,0.14968628,0.05694282,0.02802962,0.030194283,0.044226766,0.061374724,0.21692312,0.05716884,0.030449033,0.017933607,0.10228348
0.10415995,5.6028366e-06,0.03283149,0.16105711,0.12232429,0.19594121,0.08437276,0.15658605,0.21754324,2.5629997e-06,0.12953198,0.00781101,0.17389357,0.14224392,0.0073356032,0.100964665,0.08322257,0.10003483,0.0969373,0.26009881,0.2985518,7.0929527e-06,0.0030059814,0.013788223,0.2210908,1.5497208e-06,0.13237292,0.08863741,5.710125e-05,0.026983261,0.24177665,0.097601116,0.20061773,2.4437904e-06,0.0414865,0.10490644,0.20124888,0.27591288,0.0021759868,1.1920929e-07,0.04535228,0.015384078,0.19669014,0.08427304,0.00073200464,0.15078354,0.056569338,0.016576946,0.18277013,0.14461356,0.025089324,0.008274198,0.008389711,0.022776186,0.0040480494,0.008274198,0.002867043,2.8192997e-05,1.7285347e-06,0.12249076,0.001995623,0.002274394,0.00921607,0.013028443,0.22641343,0.00034427643,0.0077224374,0.00019472837,0.11635381,0.0019322634,-1.1920929e-07,0.027826488,0.0039398074,0.03486055,1.5497208e-06,0.00041514635,0.10520333,0.005043626,0.0,0.00015455484,0.11118686,5.7816505e-06,1.3589859e-05,4.4345856e-05,0.015058041,0.003072381,1.1503696e-05,4.184246e-05,0.13461334,2.9742718e-05,0.006658733,0.08011663,0.030875504,1.40070915e-05,0.02308184,0.0050700307,0.07282525,0.21322024,0.11730027,0.00017404556,0.23972201,0.0061362386,0.16012067,0.16024482,0.0596779,1.4901161e-05,2.592802e-05,0.08786315,0.15241772,0.10741478,0.0,1.1503696e-05,0.1414429,0.09894562,0.20264876,0.17076236,0.00086188316,0.1328628,0.07445824,0.07716143,0.2743873,0.07563442,0.07547134,0.01037693,1.0609627e-05,0.0017701983,0.008274198,0.05990374,0.02061814,0.10454118,0.0028036833,0.0020298958,0.04146856,0.07322341,0.11375493,0.09809935,0.15337068,0.120480716,0.0035198927,0.13246894,0.0077990294,0.22278649,0.11997962,0.16797805,0.10732597,0.13623351,0.0011414886,0.009907126,0.0050332546,0.030195177,2.95043e-05,0.019727409,0.0012519956,0.061925173,0.15693516,0.13098562,0.046798527,0.006225109,0.065467834,0.14247876,0.09571451,1.1920929e-05,0.05951506,0.13690585,0.08395374,0.09849942,0.0892185,0.23090535,0.10666263,0.02645111,0.10149115,0.051564634,0.07392979,0.17231315,0.06901306,0.0029072165,0.023347557,0.09067869,0.13563848,0.061051726,0.028051138,0.036545753,0.030291736,0.08052826,0.1506682,0.09535205,0.06467086,0.13681638,0.04778272,0.027218223,0.028372824,0.04362595,0.060425878,0.1802296,0.05628693,0.0293203,0.015214086,0.097782314
