x1,x2,x3,time,status,pred_alpha,pred_beta
-0.220937059639026,-1.2198006650210218,-1.506645944734402,7.228484632156497,1.0,48.00361896751506,0.8730559944308667
-0.17036121889994066,-1.4241370983021124,0.28733331961307484,88.17019428549428,1.0,48.53119288036288,1.210796645115059
0.5446039986477125,-1.1130837210564783,-0.6022704315157618,49.55081609729064,1.0,48.51215185263878,1.0337272774138524
-0.6403348388433961,-0.34423952184555306,-0.3670406660887212,92.27261072283837,1.0,54.89657811334879,1.0629885512002293
-0.6825882276552353,-0.4554743749777736,0.40645701292937453,18.917043519774325,1.0,55.07359525535295,1.2095737659779096
-0.13097233310446404,0.2222339872000976,-0.3898484880193598,31.619611226884636,1.0,57.538266183488076,1.0408138946878371
-0.6597943298320749,0.03596842178380952,-0.3530369258632388,6.9159020870327055,1.0,57.18659071421052,1.0554679222468464
1.0829111596186036,1.4392562243785894,-0.1611236243160881,50.82093058258465,1.0,63.331833531995635,1.0440120420375845
0.060993222163342325,-2.1571034275179795,0.11821695734250945,16.70800039388168,1.0,43.7120136899766,1.1979175548428496
-0.015973722295281725,0.2532244887713219,-0.38447240487232937,29.786958376957326,0.0,57.571903780974864,1.0403632087898589
-0.2804810573343488,-1.7800104541272854,-0.7854202582894306,26.60232918129497,1.0,45.49481055937485,1.02211347432189
-0.7778893198181924,-0.6020435747647418,0.845731249626596,36.655524096605404,0.0,54.77685629325443,1.2954430065326554
